@relation dens-diff_data_20-weka.filters.unsupervised.attribute.NumericToNominal-Rlast
@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute 8 numeric
@attribute 9 numeric
@attribute class {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40}

@data
0.36616,0.63116,0.29072,0.84153,0.26137,0.54932,0.072484,0.21797,0.70254,29
0.3033,0.27684,0.53889,0.63651,0.40745,0.86817,0.72449,0.54029,0.77827,16
0.37026,0.93137,0.70668,0.035572,0.81685,0.66819,0.73777,0.36932,0.70552,36
0.51851,0.7477,0.69979,0.18684,0.43505,0.12891,0.69268,0.067815,0.30509,14
0.46583,0.22029,0.56249,0.073916,0.82516,0.89278,0.8834,0.66807,0.47853,23
0.66185,0.47964,0.92834,0.19026,0.69812,0.32818,0.033412,0.48856,0.66,33
0.30526,0.27172,0.53318,0.6422,0.40731,0.87022,0.71727,0.52708,0.79022,16
0.81448,0.22029,0.66498,0.25843,0.78042,0.26437,0.84796,0.51852,0.48102,18
0.8533,0.15208,0.37423,0.66858,0.1157,0.85883,0.40531,0.672,0.22432,19
0.73334,0.8115,0.41355,0.65096,0.92811,0.92023,0.40983,0.40349,0.041776,22
0.93035,0.67184,0.89665,0.14275,0.92497,0.25321,0.26374,0.027044,0.10558,3
0.59754,0.19692,0.11006,0.91006,0.22206,0.24897,0.43757,0.22728,0.33102,5
0.92276,0.66631,0.88769,0.14889,0.9232,0.26332,0.25783,0.031675,0.12774,3
0.73618,0.29952,0.70406,0.88882,0.89753,0.36179,0.74667,0.78045,0.32748,27
0.51239,0.76371,0.70961,0.20987,0.47132,0.13111,0.70257,0.076765,0.34853,14
0.55628,0.29969,0.55541,0.59418,0.11492,0.82285,0.51641,0.41084,0.77896,21
0.37127,0.92985,0.70494,0.035652,0.81744,0.66381,0.73976,0.3698,0.7044,36
0.020103,0.90088,0.095253,0.67272,0.082941,0.28714,0.8804,0.23329,0.39164,37
0.38332,0.2789,0.96243,0.30262,0.88987,0.11836,0.56561,0.67571,0.60131,30
0.48252,0.23537,0.55147,0.071851,0.81182,0.88154,0.88338,0.67283,0.48212,23
0.55555,0.073755,0.4439,0.33447,0.77809,0.73971,0.96157,0.92606,0.9633,9
0.038428,0.88794,0.10981,0.66759,0.033708,0.26043,0.85601,0.22163,0.36829,37
0.96014,0.5545,0.96397,0.26175,0.40763,0.70205,0.59209,0.5518,0.70427,34
0.042333,0.894,0.11067,0.67,0.027659,0.25954,0.85657,0.21408,0.37366,37
0.77558,0.55533,0.70458,0.63237,0.59156,0.88975,0.70732,0.78069,0.36768,20
0.48002,0.59508,0.95964,0.037683,0.96253,0.218,0.41081,0.10672,0.14688,28
0.77067,0.88159,0.21266,0.22251,0.33241,0.49757,0.90574,0.060257,0.30616,8
0.14856,0.43778,0.92404,0.96503,0.85251,0.85375,0.52283,0.33353,0.51858,2
0.028257,0.90439,0.12716,0.65986,0.061621,0.22481,0.8607,0.20744,0.33319,37
0.85246,0.15616,0.37973,0.66888,0.12117,0.85944,0.40575,0.66872,0.22486,19
0.14282,0.77049,0.9608,0.73355,0.41395,0.21624,0.71269,0.88354,0.17222,32
0.45812,0.25585,0.49737,0.52706,0.11155,0.88708,0.50325,0.31289,0.77841,21
0.60245,0.21505,0.13036,0.89633,0.22547,0.27471,0.45529,0.21541,0.32803,5
0.36794,0.93277,0.70434,0.037193,0.81724,0.66777,0.7389,0.3684,0.70725,36
0.62865,0.73763,0.40815,0.73586,0.63246,0.037057,0.15017,0.52095,0.88376,10
0.93106,0.67531,0.88328,0.14668,0.93162,0.25641,0.25396,0.045105,0.11288,3
0.55469,0.074044,0.44343,0.33407,0.77595,0.73836,0.96392,0.92633,0.9642,9
0.5579,0.29565,0.55741,0.58938,0.11189,0.82043,0.51607,0.40646,0.77823,21
0.92754,0.66516,0.88898,0.14577,0.93195,0.26521,0.25365,0.045855,0.10057,3
0.77892,0.18646,0.11061,0.51384,0.036582,0.5574,0.96315,0.18556,0.11036,38
0.041138,0.25685,0.60512,0.44811,0.51565,0.74157,0.66802,0.11056,0.23563,24
0.53916,0.31515,0.60355,0.57936,0.12521,0.81342,0.56806,0.46782,0.80095,21
0.7421,0.81253,0.4007,0.66501,0.91119,0.9225,0.401,0.41783,0.024414,22
0.81066,0.21872,0.67206,0.25613,0.776,0.26622,0.85587,0.51266,0.48348,18
0.67411,0.48851,0.92293,0.17973,0.71076,0.33081,0.033759,0.48447,0.65501,33
0.38361,0.2689,0.96439,0.30578,0.88771,0.11526,0.56733,0.67796,0.60441,30
0.7746,0.5555,0.70316,0.63154,0.59052,0.88892,0.70485,0.77818,0.37017,20
0.080006,0.9647,0.41731,0.33081,0.78057,0.15164,0.73721,0.072818,0.24857,15
0.37649,0.62844,0.29056,0.84711,0.25874,0.55439,0.071743,0.22037,0.70503,29
0.93287,0.66356,0.88648,0.1479,0.92678,0.26688,0.25947,0.038197,0.11117,3
0.77544,0.18466,0.11019,0.5174,0.039129,0.55575,0.96567,0.18447,0.11269,38
0.77773,0.18601,0.11422,0.51811,0.037412,0.55449,0.96404,0.1854,0.11047,38
0.14233,0.78018,0.95914,0.74727,0.39272,0.227,0.71331,0.88445,0.17814,32
0.85444,0.15213,0.37914,0.66751,0.11771,0.86009,0.40785,0.66699,0.22479,19
0.15352,0.78007,0.97355,0.73001,0.41774,0.20883,0.69218,0.90095,0.1796,32
0.38408,0.27731,0.96291,0.30358,0.88991,0.11498,0.5632,0.67358,0.60231,30
0.38773,0.27126,0.9645,0.29977,0.89323,0.11468,0.56876,0.67477,0.60715,30
0.48206,0.59481,0.95755,0.035499,0.96775,0.22223,0.41086,0.11123,0.14786,28
0.92928,0.6659,0.88316,0.15327,0.93033,0.25976,0.2566,0.04758,0.099784,3
0.49803,0.21878,0.55074,0.069335,0.82044,0.89514,0.88375,0.66787,0.47689,23
0.93289,0.66491,0.88066,0.15189,0.92354,0.25969,0.25979,0.040001,0.10639,3
0.81366,0.2187,0.66896,0.2558,0.77732,0.2634,0.85629,0.52027,0.48678,18
0.37051,0.93357,0.70558,0.040428,0.81519,0.66845,0.73939,0.36996,0.702,36
0.97445,0.67425,0.48429,0.41032,0.26262,0.85005,0.48425,0.63033,0.078436,26
0.55371,0.074806,0.44523,0.33247,0.7762,0.74042,0.96178,0.92577,0.96466,9
0.30691,0.27033,0.53072,0.63747,0.41045,0.85908,0.71093,0.52911,0.78557,16
0.3676,0.62286,0.2967,0.84378,0.26261,0.55652,0.074954,0.21768,0.70461,29
0.48226,0.59163,0.96111,0.037375,0.96501,0.22119,0.40769,0.11127,0.14838,28
0.78657,0.84987,0.19248,0.2103,0.30139,0.50388,0.88959,0.085248,0.31546,8
0.075397,0.95337,0.39975,0.33206,0.78494,0.15673,0.73353,0.076933,0.24665,15
0.033472,0.8893,0.11728,0.66813,0.039059,0.24679,0.84934,0.20823,0.3699,37
0.022744,0.89963,0.10023,0.66246,0.029653,0.27022,0.85916,0.22063,0.3569,37
0.15499,0.7866,0.97658,0.74362,0.39889,0.21753,0.70847,0.88494,0.19359,32
0.52667,0.73575,0.70205,0.18945,0.43962,0.14293,0.71221,0.043273,0.30755,14
0.96001,0.55324,0.96419,0.26052,0.40502,0.70394,0.59121,0.5512,0.70636,34
0.60411,0.19116,0.11323,0.91358,0.23181,0.27142,0.46076,0.24475,0.31657,5
0.97541,0.66845,0.48789,0.41166,0.26153,0.85524,0.4866,0.62946,0.078204,26
0.55372,0.41475,0.70883,0.11789,0.1472,0.46714,0.62872,0.36335,0.4026,25
0.80977,0.22139,0.67037,0.25459,0.7792,0.26431,0.85581,0.51732,0.48306,18
0.36121,0.17534,0.74934,0.8202,0.022063,0.19531,0.021681,0.29775,0.1531,7
0.48239,0.21629,0.54772,0.07712,0.81932,0.88878,0.89524,0.65869,0.48417,23
0.16562,0.30488,0.050818,0.46332,0.11231,0.88259,0.87444,0.47805,0.88648,39
0.63029,0.74084,0.40645,0.73485,0.63257,0.03649,0.14678,0.52004,0.88522,10
0.95963,0.55442,0.9656,0.26135,0.40768,0.70295,0.59215,0.55445,0.7059,34
0.1409,0.78363,0.97493,0.74364,0.40079,0.23211,0.69391,0.89609,0.19047,32
0.36954,0.92956,0.70872,0.034661,0.82056,0.66841,0.73795,0.36874,0.70389,36
0.84678,0.47546,0.7696,0.5106,0.039806,0.033086,0.039722,0.59936,0.10423,0
0.065359,0.90857,0.096008,0.66271,-0.001468,0.27825,0.8321,0.19397,0.34664,37
0.36632,0.6245,0.29099,0.84779,0.2635,0.55271,0.073264,0.22665,0.69733,29
0.1566,0.76819,0.96227,0.74465,0.40005,0.21499,0.71206,0.90742,0.18097,32
0.028089,0.91448,0.13325,0.65183,0.034,0.26979,0.81565,0.20653,0.34899,37
0.60776,0.20564,0.1231,0.86673,0.24363,0.25226,0.42306,0.21619,0.31853,5
0.55458,0.073278,0.44386,0.33503,0.77691,0.73754,0.96317,0.92707,0.96451,9
0.74237,0.28937,0.70635,0.88803,0.88412,0.36908,0.74767,0.78755,0.33814,27
0.37982,0.2697,0.96327,0.30776,0.89022,0.11697,0.56789,0.68699,0.60334,30
0.77806,0.18688,0.11165,0.51868,0.037087,0.55401,0.96195,0.18702,0.11468,38
0.74097,0.36797,0.14758,0.038622,0.18453,0.036063,0.4817,0.29627,0.7024,11
0.92861,0.66518,0.88609,0.14609,0.93234,0.25392,0.25808,0.034113,0.11372,3
0.60785,0.17952,0.09842,0.86675,0.21721,0.24029,0.4294,0.22177,0.31266,5
0.50626,0.22946,0.53319,0.074012,0.82486,0.88985,0.88816,0.67324,0.47898,23
0.67451,0.47981,0.91612,0.19216,0.70029,0.32803,0.042236,0.475,0.6545,33
0.48175,0.2219,0.5575,0.076441,0.82208,0.88803,0.88458,0.65998,0.47963,23
0.11694,0.4066,0.44462,0.52037,0.70973,0.36654,0.59212,0.25557,0.62657,13
0.96151,0.55476,0.96326,0.2604,0.40768,0.70331,0.59223,0.55224,0.70669,34
0.92626,0.67148,0.88388,0.14486,0.92916,0.2612,0.25688,0.033386,0.11132,3
0.36973,0.92988,0.70543,0.035215,0.81855,0.66646,0.73795,0.36926,0.70408,36
0.93406,0.66252,0.87932,0.143,0.92874,0.26753,0.26527,0.037889,0.10943,3
0.3683,0.037168,0.15205,0.51868,0.072169,0.63,0.51302,0.11368,0.84914,12
0.37975,0.050814,0.16827,0.51767,0.076142,0.64228,0.5168,0.12186,0.85895,12
0.55448,0.074477,0.44316,0.33431,0.77913,0.73851,0.9617,0.92775,0.96383,9
0.55838,0.28877,0.54386,0.58515,0.10284,0.83079,0.50563,0.37297,0.75394,21
0.48141,0.14971,0.40808,0.33169,0.25871,0.52099,0.77735,0.074218,0.74297,31
0.777,0.55322,0.70466,0.6312,0.59042,0.88385,0.70557,0.77924,0.3693,20
0.6006,0.30718,0.52778,0.55964,0.13711,0.86167,0.57782,0.45004,0.76842,21
0.97239,0.67226,0.48679,0.41092,0.26185,0.85624,0.48649,0.63006,0.080903,26
0.55475,0.07285,0.44364,0.3339,0.77714,0.73734,0.96432,0.92808,0.9627,9
0.37093,0.93176,0.70679,0.036017,0.81978,0.66655,0.73589,0.36928,0.70262,36
0.36513,0.042717,0.15454,0.52559,0.071914,0.64046,0.49173,0.11952,0.83255,12
0.15504,0.78417,0.97791,0.73458,0.39793,0.21613,0.70807,0.88735,0.19241,32
0.73504,0.81624,0.41204,0.66697,0.91703,0.92346,0.40077,0.4095,0.037213,22
0.74191,0.36991,0.14758,0.035316,0.18519,0.034624,0.48388,0.30046,0.70189,11
0.14255,0.78099,0.97732,0.74558,0.41249,0.23413,0.70854,0.88104,0.18025,32
0.62472,0.17398,0.092302,0.85241,0.20507,0.29199,0.43696,0.22326,0.30908,5
0.090432,0.91754,0.16075,0.66465,0.014222,0.23866,0.88229,0.16501,0.37624,37
0.36831,0.62763,0.29089,0.84623,0.25836,0.55611,0.077325,0.21774,0.70116,29
0.39784,0.27355,0.96467,0.30682,0.8898,0.11617,0.57317,0.67954,0.60302,30
0.037321,0.25646,0.5893,0.44642,0.51729,0.73994,0.66963,0.1101,0.2602,24
0.11428,0.66007,0.8418,0.33201,0.59292,0.48305,0.93193,0.74013,0.66754,6
0.37415,0.19728,0.73689,0.81984,0.034294,0.21726,0.047981,0.29023,0.18736,7
0.54054,0.40749,0.70792,0.10776,0.15103,0.43756,0.64058,0.36665,0.40846,25
0.74886,0.2937,0.70666,0.88314,0.89062,0.36873,0.74287,0.77949,0.33179,27
0.22355,0.81879,0.55072,0.23785,0.89634,0.99475,0.31728,1.0212,0.82613,0
0.55403,0.073314,0.44345,0.33299,0.77919,0.73785,0.96111,0.92885,0.96478,9
0.48168,0.22282,0.55535,0.073967,0.81581,0.88895,0.89036,0.66668,0.48177,23
0.92792,0.66911,0.88637,0.15563,0.92844,0.25592,0.25608,0.037708,0.10553,3
0.11177,0.66638,0.84016,0.33203,0.59132,0.48307,0.93179,0.74148,0.6616,6
0.038347,0.88791,0.12032,0.66238,0.035932,0.26412,0.85268,0.22291,0.3697,37
0.38428,0.26993,0.96556,0.3012,0.8894,0.11591,0.57516,0.68431,0.60445,30
0.62833,0.73968,0.40587,0.73501,0.63301,0.039326,0.14916,0.52078,0.88426,10
0.14564,0.47878,0.62429,0.21612,0.14603,0.80931,0.81129,0.07124,0.70085,1
0.4809,0.23384,0.54488,0.054811,0.8159,0.90578,0.90355,0.66959,0.45719,23
0.55541,0.072958,0.44374,0.33254,0.77908,0.73894,0.96375,0.92865,0.96216,9
0.37706,0.2769,0.96523,0.30518,0.88751,0.11429,0.57188,0.68606,0.60561,30
0.37799,0.27925,0.96393,0.30421,0.89244,0.11753,0.56832,0.68065,0.60444,30
0.38063,0.27048,0.96412,0.29838,0.88799,0.11547,0.57524,0.6758,0.60219,30
0.96012,0.55462,0.96424,0.25864,0.40675,0.70434,0.59266,0.55269,0.70591,34
0.03692,0.2607,0.58688,0.44998,0.51648,0.7399,0.66916,0.11277,0.26318,24
0.809,0.22405,0.66778,0.25693,0.78144,0.25898,0.85019,0.51585,0.4822,18
0.36984,0.73929,0.25701,0.51946,0.18571,0.81171,0.10364,0.29002,0.92141,40
0.73271,0.83878,0.40956,0.66481,0.91569,0.93838,0.41057,0.3875,0.036691,22
0.36913,0.62447,0.2912,0.84273,0.26013,0.55876,0.07209,0.21426,0.70395,29
0.81172,0.22362,0.66619,0.26288,0.77789,0.2639,0.8565,0.51747,0.4832,18
0.37652,0.27118,0.96599,0.30421,0.88884,0.11592,0.56787,0.67681,0.60778,30
0.37104,0.62552,0.2929,0.84832,0.2629,0.55436,0.071122,0.21948,0.70231,29
0.48348,0.58603,0.96309,0.034515,0.96944,0.22582,0.4084,0.11537,0.15026,28
0.36907,0.93031,0.70574,0.035483,0.81755,0.66819,0.73694,0.36793,0.70408,36
0.55589,0.073618,0.44268,0.33427,0.77818,0.73772,0.9625,0.92735,0.96487,9
0.55471,0.072632,0.44548,0.33381,0.77894,0.73957,0.96144,0.92846,0.96247,9
0.37875,0.27759,0.96775,0.30043,0.88845,0.11923,0.56592,0.67731,0.60975,30
0.47913,0.5948,0.96103,0.037643,0.96731,0.21991,0.40806,0.10879,0.14909,28
0.38519,0.27195,0.96647,0.29991,0.88726,0.11389,0.56912,0.67872,0.60834,30
0.97498,0.67346,0.48283,0.41153,0.26178,0.85542,0.48857,0.62982,0.076466,26
0.59822,0.19645,0.11131,0.88312,0.2337,0.26045,0.46094,0.21632,0.34173,5
0.3715,0.74463,0.26205,0.51924,0.17831,0.81641,0.10823,0.29372,0.9274,40
0.25328,0.54001,0.73195,0.84321,0.51203,0.56703,0.93122,0.68176,0.47878,0
-0.0031229,0.8889,0.13634,0.63624,0.026992,0.28012,0.89685,0.22902,0.37893,37
0.62827,0.7397,0.40626,0.73496,0.63119,0.039239,0.14938,0.51934,0.88351,10
0.97134,0.67284,0.4847,0.41096,0.2616,0.85251,0.48456,0.62881,0.082357,26
0.85047,0.15904,0.3773,0.66873,0.11404,0.85925,0.40734,0.67155,0.22366,19
0.9328,0.6695,0.89741,0.15798,0.93295,0.26581,0.24779,0.034987,0.11448,3
0.1523,0.78372,0.97466,0.73487,0.414,0.2172,0.71239,0.89666,0.1713,32
0.74784,0.29913,0.70097,0.8891,0.88773,0.37047,0.74661,0.77395,0.34575,27
0.74566,0.28753,0.7026,0.88001,0.8807,0.36992,0.74681,0.78369,0.3277,27
0.77548,0.85106,0.18009,0.22568,0.34446,0.46718,0.95367,0.05552,0.3035,8
0.37645,0.26652,0.96561,0.29951,0.88919,0.1124,0.56741,0.67428,0.60838,30
0.52289,0.31272,0.5693,0.58503,0.17988,0.76373,0.59446,0.37802,0.74076,21
0.74391,0.29672,0.70847,0.89305,0.88582,0.37573,0.75067,0.78637,0.32761,27
0.48065,0.22599,0.5525,0.076272,0.81652,0.89722,0.88568,0.66998,0.48519,23
0.14509,0.44366,0.92695,0.96464,0.84992,0.85059,0.5174,0.33546,0.51314,2
0.48135,0.59141,0.95984,0.032789,0.96607,0.21748,0.40422,0.11276,0.14646,28
0.37426,0.036913,0.13124,0.51985,0.065026,0.66442,0.5155,0.10238,0.85056,12
0.96023,0.55483,0.96503,0.26116,0.40641,0.70187,0.59317,0.55341,0.70392,34
0.36317,0.74243,0.25606,0.51679,0.18433,0.81924,0.11415,0.29801,0.93053,40
0.037906,0.88926,0.11314,0.66533,0.041801,0.25174,0.86002,0.22247,0.37833,37
0.9746,0.66969,0.48928,0.41084,0.26209,0.85435,0.48737,0.63131,0.081333,26
0.76312,0.79645,0.43931,0.61987,0.9056,0.94281,0.42606,0.40309,-0.0040289,22
0.55552,0.29338,0.54994,0.59705,0.11301,0.81554,0.52502,0.41106,0.77293,21
0.48661,0.14591,0.40755,0.33102,0.25915,0.52251,0.77772,0.073908,0.74218,31
0.068698,0.95931,0.40294,0.33343,0.77355,0.13154,0.75358,0.076097,0.25801,15
0.55387,0.074336,0.4442,0.33363,0.7786,0.73767,0.9636,0.92615,0.96229,9
0.53778,0.26009,0.51751,0.61797,0.14177,0.76652,0.50521,0.41798,0.77753,21
0.038124,0.25504,0.59083,0.44992,0.51919,0.73983,0.66702,0.11368,0.25669,24
0.74442,0.3019,0.69394,0.88374,0.89322,0.36382,0.74441,0.77321,0.32799,27
0.37283,0.73793,0.26904,0.51599,0.18406,0.80137,0.098985,0.30008,0.91831,40
0.81319,0.22266,0.66733,0.259,0.77771,0.26309,0.84824,0.51336,0.48382,18
0.55419,0.072237,0.44577,0.33449,0.7771,0.7382,0.96272,0.92645,0.96379,9
0.479,0.59179,0.9606,0.035983,0.96538,0.22107,0.40666,0.109,0.14671,28
0.37382,0.17933,0.75032,0.81938,0.043212,0.22733,0.049743,0.29592,0.18178,7
0.073228,0.96575,0.40788,0.33276,0.78167,0.14893,0.74291,0.074513,0.26383,15
0.93097,0.66354,0.8854,0.14707,0.93366,0.25797,0.25631,0.038493,0.10744,3
0.38601,0.26758,0.96415,0.30696,0.88751,0.1143,0.56617,0.67966,0.60361,30
0.55526,0.29684,0.5564,0.59444,0.1124,0.81758,0.51999,0.40784,0.77432,21
0.48018,0.22208,0.55461,0.074996,0.81699,0.88876,0.88982,0.66752,0.48604,23
0.7801,0.86083,0.15272,0.26073,0.33305,0.48375,0.91604,0.093807,0.29029,8
0.95957,0.55292,0.96421,0.25865,0.40591,0.70295,0.59209,0.55341,0.70629,34
0.054296,0.8818,0.12722,0.67874,0.095328,0.25821,0.8441,0.23538,0.3239,37
0.039278,0.89379,0.11121,0.66863,0.037239,0.26087,0.85308,0.22901,0.37037,37
0.056642,0.96456,0.40934,0.35386,0.79933,0.15585,0.7539,0.096538,0.28131,15
0.14988,0.44044,0.92127,0.96713,0.85019,0.85093,0.5191,0.32846,0.51631,2
0.77486,0.8605,0.18851,0.22986,0.33401,0.48755,0.92476,0.072982,0.29564,8
0.56394,0.40892,0.70039,0.11295,0.14226,0.43585,0.62489,0.36683,0.42578,25
0.58182,0.18787,0.093542,0.88063,0.19414,0.24755,0.42698,0.21914,0.34301,5
0.58666,0.19629,0.10758,0.87003,0.2182,0.25997,0.44646,0.2206,0.31976,5
0.9747,0.67091,0.48476,0.40893,0.26125,0.85129,0.48752,0.62982,0.080804,26
0.54306,0.27822,0.58576,0.59904,0.11119,0.8016,0.519,0.40344,0.76343,21
0.77927,0.18399,0.1087,0.51895,0.034589,0.55499,0.96123,0.18591,0.11173,38
0.15218,0.76649,0.97324,0.74579,0.41834,0.21074,0.7114,0.88595,0.19713,32
0.083048,0.96518,0.41009,0.3358,0.76737,0.14277,0.73576,0.069724,0.2636,15
0.54779,0.40615,0.69716,0.099965,0.16806,0.44486,0.63396,0.35981,0.42804,25
0.63051,0.74237,0.40801,0.73528,0.63179,0.038398,0.14884,0.51817,0.88643,10
0.47361,0.22528,0.55837,0.073207,0.81649,0.88557,0.88914,0.66634,0.47556,23
0.48293,0.22075,0.56058,0.07115,0.81195,0.88876,0.89134,0.66538,0.48273,23
0.62881,0.73976,0.40519,0.73556,0.63281,0.039356,0.14976,0.51855,0.88589,10
0.77881,0.18366,0.11303,0.51815,0.03453,0.55656,0.96449,0.18634,0.11251,38
0.63015,0.73946,0.4062,0.73453,0.63105,0.034395,0.1503,0.51823,0.88568,10
0.62819,0.73789,0.40844,0.73672,0.63205,0.036495,0.14929,0.52272,0.88406,10
0.15397,0.44966,0.92217,0.96399,0.8499,0.85111,0.5181,0.33159,0.51577,2
0.97185,0.66814,0.48616,0.41333,0.26302,0.85656,0.48742,0.63423,0.083045,26
0.77069,0.84154,0.153,0.2301,0.35818,0.4823,0.93483,0.091881,0.28902,8
0.63197,0.74237,0.4068,0.73426,0.63282,0.036364,0.14855,0.52228,0.8835,10
0.10864,0.40496,0.4478,0.52033,0.70969,0.3726,0.5995,0.25576,0.6336,13
0.9758,0.66881,0.48391,0.41146,0.26366,0.85475,0.48541,0.63159,0.077959,26
0.51587,0.20679,0.56021,0.093151,0.80131,0.90155,0.90192,0.65913,0.48365,23
0.11401,0.6606,0.84014,0.33513,0.5933,0.48223,0.93302,0.73857,0.66648,6
0.6594,0.4808,0.93167,0.18782,0.70022,0.3373,0.032122,0.4785,0.66076,33
0.15366,0.78343,0.96216,0.74319,0.40171,0.22816,0.70792,0.89666,0.19073,32
0.074689,0.96028,0.4017,0.33355,0.77625,0.14982,0.73749,0.074011,0.25643,15
0.076041,0.96551,0.40742,0.33446,0.77845,0.14394,0.73889,0.076719,0.25573,15
0.47931,0.58984,0.96006,0.036897,0.96521,0.22067,0.40854,0.10916,0.1485,28
0.80789,0.22239,0.66736,0.25878,0.77401,0.26438,0.85073,0.51801,0.48267,18
0.924,0.66721,0.8892,0.14834,0.92802,0.26494,0.25334,0.031278,0.10991,3
0.92516,0.66689,0.88442,0.15854,0.91674,0.25855,0.26356,0.04641,0.10876,3
0.54926,0.40981,0.68447,0.12359,0.14872,0.45075,0.61228,0.3788,0.39055,25
0.96067,0.55474,0.96528,0.26119,0.40584,0.70526,0.59175,0.55386,0.70517,34
0.11219,0.66104,0.83785,0.33391,0.59144,0.47554,0.93642,0.73703,0.66459,6
0.53125,0.31455,0.59061,0.62894,0.068403,0.83261,0.55814,0.38457,0.76441,21
0.36985,0.036654,0.15731,0.51825,0.068223,0.64105,0.51205,0.10823,0.84514,12
0.85298,0.15294,0.3765,0.66779,0.11818,0.86021,0.40755,0.67416,0.22808,19
0.10676,0.7001,0.14949,0.2272,0.068614,0.62305,0.15225,0.62529,0.55827,35
0.5493,0.41123,0.68033,0.13245,0.17638,0.43947,0.64109,0.36233,0.40687,25
0.57157,0.30989,0.58429,0.5859,0.12686,0.81407,0.55322,0.40547,0.77544,21
0.77788,0.18494,0.10953,0.51653,0.038279,0.55648,0.96304,0.18993,0.11389,38
0.069503,0.99288,0.40437,0.34647,0.75817,0.15397,0.71681,0.060001,0.25693,15
0.80965,0.22489,0.66747,0.25723,0.77351,0.26066,0.85357,0.51651,0.48377,18
0.66244,0.49264,0.93185,0.18082,0.71178,0.3297,0.032234,0.4747,0.66639,33
0.67198,0.48881,0.92049,0.19015,0.70894,0.3295,0.030133,0.48901,0.65745,33
0.97623,0.66919,0.48354,0.41104,0.26237,0.8533,0.48968,0.62952,0.079573,26
0.47864,0.58947,0.96246,0.039071,0.96649,0.22184,0.41028,0.11116,0.14675,28
0.38448,0.27646,0.96263,0.30798,0.88964,0.11988,0.56763,0.68072,0.60235,30
0.37096,0.92993,0.7081,0.036632,0.81836,0.66761,0.73837,0.37145,0.70651,36
0.7539,0.80211,0.41724,0.68903,0.92152,0.88337,0.38487,0.43393,0.013103,22
0.59292,0.31885,0.49834,0.60752,0.06342,0.78965,0.51043,0.46155,0.80788,21
0.36927,0.92875,0.70556,0.03886,0.81691,0.66815,0.73833,0.37286,0.70089,36
0.97224,0.67046,0.48619,0.4098,0.26332,0.85297,0.48921,0.63173,0.077028,26
0.042276,0.88181,0.11085,0.66023,0.02744,0.25936,0.85638,0.227,0.36948,37
0.3654,0.62387,0.29125,0.84325,0.26627,0.54686,0.076767,0.22091,0.70067,29
0.36807,0.92926,0.7033,0.038543,0.81705,0.67018,0.7396,0.36917,0.70669,36
0.48086,0.22077,0.55547,0.074831,0.81758,0.88784,0.88938,0.66691,0.48222,23
0.92755,0.66745,0.88063,0.14574,0.92317,0.25695,0.26008,0.040809,0.11344,3
0.81319,0.22019,0.66469,0.25747,0.77859,0.26498,0.85662,0.51783,0.47897,18
0.55637,0.072776,0.44432,0.33345,0.7766,0.73871,0.96207,0.92894,0.96553,9
0.4788,0.14772,0.40886,0.33428,0.25753,0.52133,0.78036,0.078486,0.74135,31
0.57827,0.17771,0.11242,0.8987,0.20939,0.24992,0.4344,0.21873,0.33325,5
0.97344,0.67274,0.48544,0.41235,0.26266,0.85475,0.48909,0.63013,0.080044,26
0.48099,0.59384,0.95518,0.037616,0.96544,0.22439,0.40786,0.11375,0.14776,28
0.55655,0.072599,0.44444,0.33336,0.77862,0.73861,0.96145,0.9276,0.96411,9
0.58372,0.16851,0.11053,0.88552,0.22311,0.28259,0.44696,0.24265,0.32579,5
0.77724,0.18461,0.10787,0.52104,0.040757,0.55535,0.96378,0.18452,0.11114,38
0.93025,0.66816,0.88457,0.15049,0.92811,0.25691,0.25926,0.034102,0.11109,3
0.56355,0.30502,0.57295,0.59738,0.11458,0.82972,0.53013,0.41038,0.76924,21
0.10271,0.72735,0.30398,0.79253,0.034819,0.031082,0.80642,0.39423,0.69427,0
0.97157,0.67052,0.48619,0.41205,0.26233,0.85377,0.48937,0.63238,0.07706,26
0.10935,0.40846,0.44374,0.5213,0.70833,0.36864,0.59166,0.26044,0.63543,13
0.77653,0.18823,0.10859,0.51748,0.03953,0.55878,0.96265,0.18369,0.1124,38
0.6306,0.74183,0.40808,0.73523,0.63297,0.036917,0.14594,0.52268,0.88525,10
0.67252,0.47755,0.92273,0.17625,0.70232,0.32916,0.040586,0.47822,0.65828,33
0.38045,0.26991,0.96399,0.30122,0.8905,0.11579,0.56849,0.68052,0.60646,30
0.57204,0.28445,0.54032,0.58325,0.11911,0.83144,0.52345,0.40765,0.75987,21
0.56435,0.41198,0.6981,0.12436,0.15453,0.44078,0.63422,0.36032,0.42159,25
0.96075,0.55577,0.96338,0.26028,0.40665,0.70402,0.59156,0.55327,0.70662,34
0.59784,0.18877,0.11534,0.90157,0.21038,0.27429,0.43685,0.21332,0.32266,5
0.061576,0.97277,0.39821,0.33302,0.78892,0.14409,0.73219,0.0746,0.25668,15
0.77626,0.1862,0.11217,0.52233,0.035597,0.55357,0.96356,0.18283,0.11054,38
